injury_name,count(1)
surgery to repair torn left Achilles tendon,14
ankle injury,93
left finger injury,4
sprained/sore right / left  knee,1
torn meniscus in right knee / sprained right knee,1
arthroscopic surgery on right knee to repair torn meniscus,3
strained left leg,1
surgery on right Achilles,2
bruised quadriceps / sore knee,1
sore ribs / back injury,1
shin injury,4
strained left rib muscle,2
sprained left knee and ankle,4
knee injury / rest,8
strained left adductor,11
hand injury / sprained left wrist,1
surgery on left tibia to repair stress fracture,1
surgery on left ankle to remove bone spurs and right ankle to remove loose bone fragment,1
bone bruise,2
stomach ailment / knee injury,1
fractured bone in right hand,1
recovering from surgery to repair fractured right foot,1
sprained left hamstring,1
bruised calf,1
surgery on right foot to repair torn tendon,1
right hip injury / right wrist injury,1
sore right foot / knee,1
back injury,139
sprained left foot,43
sore lower back,165
dislocated right thumb,3
tendinitis in both knees,8
surgery on left wrist to repair fracture,1
recovering from surgery on left thumb to repair chip fracture and torn ligament,1
tightness in right calf,2
fractured finger,10
facial  injury,1
strained right quadricep,5
surgery on left knee to repair tear in lateral meniscus,2
sprained left / right ankle,1
surgery on right knee to repair ruptured quadriceps tendon,2
left hip / back injury,1
sore hamstring,5
strained hip flexor,3
corneal abrasion,1
strained oblique muscle,1
sprained lower back,3
fractured patella in left knee,16
fractured left hand/wrist,1
gastroententis,1
dental ailment,3
tendinitis in left Achilles,1
fractured left foot,17
fractured right little toe,7
arthroscopic surgery on right knee to repair torn lateral meniscus,1
torn right hamstring,4
sore/sprained right elbow,1
bone bruise in left foot,1
strained/swollen left knee,1
surgery on left hip,1
sprained left knee,43
arthroscopic surgery on both knees,1
head injury / dizziness,1
surgery on right toe to repair fracture,1
stomach illness/virus,1
hip injury,46
arthroscopic surgery on left knee to remove loose body,1
illness  / right knee injury,1
sore left foot / left big toe,1
thigh injury,11
bruised lower back,27
left foot injury / sprained left ankle,1
leg injury,10
sprained left big toe / fractured left hand,1
plantar fasciaitis,1
left ankle injury / sore left foot,1
recovering from surgery on left middle finger to repair ruptured ligament,1
strained left tricep,1
stomach illness,14
right leg injury,16
surgery on right groin,1
strained left foot,5
torn plantar fascia in right foot,2
surgery on right elbow to remove bone spurs and chips,2
partially torn MCL in right knee,1
quadriceps injury / rest,1
left knee effusion,1
strained groin,36
right wrist injury,14
sprained right quadricep,5
bone bruise in left ankle / sprained left ankle,1
surgery on left hip to repair torn hip flexor muscle,2
surgery on right shoulder to repair torn rotator cuff,4
sprained back / SI joint,1
back spasms / sore lower back,3
arthroscopic surgery on right knee to repair lateral meniscus,2
torn tendon in left ankle,3
rest / sore back,2
surgery on left foot to repair fractured bone,2
torn labrum in left shoulder,2
fractured left kneecap,2
waived,1
sore right wrist  / back injury,1
strained adductor muscle in left groin,2
bruised right heel,7
infection in right toe,2
sprained/strained right index finger,1
ulnar nerve contusion,1
strained lower back,78
sprained/bruised left shoulder,5
mouth injury,7
nerve inflammation in left leg,2
sore left groin/hip,1
arthroscopic surgery on left knee to repair torn meniscus,2
sore right leg / Achilles tendon,1
foot infection,1
illness/flu,4
sternum injury,2
surgery to repair fractured right ring finger,3
sore left abductor / adductor,1
stiffness in left knee,1
right fibula injury,2
sprained right ankle / left ankle,1
right knee tendinitis,26
bruised quadriceps,3
sore heel,2
surgery on left knee to remove calcium deposits,1
pulmonary embolism,1
surgery on right ankle to remove bone spur,2
turf toe,6
illness,587
arthroscopic surgery on right elbow to remove loose particle,1
chicken pox,2
right hip injury,50
surgery on left foot/toe,1
tendinitis in right Achilles,1
returned to lineup,3
right adductor injury,6
facial injury,3
surgery to repair separated left shoulder,2
sprained left elbow,21
fractured left ankle / torn ligament in left ankle,2
right elbow injury,18
arthroscopic surgery on right knee to repair meniscus cartilage,1
surgery on right ankle to remove bone spur and loose bodies,1
meniscus injury in right knee,1
arthroscopic surgery on left ankle to remove scar tissue,1
bruised sternum,3
strained left calf / sprained ligament in right knee,2
surgery on neck,1
surgery on sinus,1
arthroscopic surgery on left ankle,4
recovering from surgery on right Achilles,1
Achilles injury / sprained ankle / illness,1
gasroenteritis,1
torn tendon in right ankle,3
stitches in left foot,1
patella tendinitis in left knee,7
sore quadriceps,2
inflamed rib cartilage,1
bruised lower right leg,1
left ankle / foot injury,1
bruised head,1
sports hernia,7
torn cartilage in right knee,2
bruised left quadricep,25
surgery on left foot and ankle to repair torn tendon,1
surgery on right wrist to repair fracture,2
rehab of left knee,2
hyperextended/strained right knee,3
metatarsal inflammation,1
glute injury,1
knee tendinitis,1
strained/sore neck,2
surgery to repair core muscle injury,1
surgery on right hand to repair a broken thumb and ligament damage,2
surgery on eye to repair detached retina,1
stress injury in right fibula,2
surgery on left big toe to remove bone spurs,1
surgery on fractured left finger,1
arthroscopic surgery on right hip,1
bone bruise in left knee / strained left knee,1
surgery on left knee to remove 2 screws,1
surgery to repair ruptured right Achilles tendon,1
i sore right knee,1
sore/aprained right ankle,6
"fractured fibula, ligament damage in leg",2
strained left groin,77
torn ligament in right thumb,2
stress fracture in left foot,8
surgery on left shoulder,11
sore/bruised left knee,1
strained right wrist,1
surgery on left hand to repair fractured bone,1
surgery on right knee to repair sprained MCL,1
upper respiratory illness,8
surgery to repair fractured left orbital bone,2
rest / back injury,2
bruised foot,1
surgery on thumb,1
surgery on left ankle,11
bone bruise in right heel,1
surgery on right ankle to remove bone spurs,1
sore calf,3
tightness in left knee,2
right Achilles tendon injury / rest,1
tightness in lower back,29
surgery on left thumb to repair torn ligament,3
sore left ankle  / knee,1
sprained right foot,34
surgery on left knee to repair torn patella tendon,2
strained patellar tendon in left knee,17
soreness/stiffness in lower back,1
surgery to remove appendix,1
strained groin  / strained core muscle,1
sore knee / rest,1
surgery on right shoulder to repair dislocation,1
sprained left wrist,15
surgery on left ankle to repair stress fracture,1
sprained right ankle  / elbow injury,1
fractured left ankle,4
sprained left ankle  / flu,1
bruised/sprained left shoulder,1
tighness in hamstring,1
surgery on right knee to repair medial meniscus,1
fractured right interior orbital wall,1
surgery to insert screw to repair broken right foot,1
partially torn right quadriceps,1
surgery on back to repair bulging disc,1
fractured orbital floor,5
torn right hip flexor,6
fractured bone in left foot,2
surgery on left ring finger to repair fracture,2
strained left index finger,2
surgery on right knee to repair meniscus injury,1
partially torn plantar fascia in left foot,4
dislocated right middle finger,3
sprained wrist,2
legal problems,1
sore ribs,7
fractured right hand,54
recovering from surgery on left knee to repair torn lateral meniscus / ACL,1
torn muscle in left calf,1
fractured right pinky finger,13
left hamstring injury,45
swelling in right knee,15
sprained right foot / rib injury,1
sprained left finger,2
stress reaction in lower right leg,1
partially torn right groin muscle,1
right elbow inflammation / rest,1
bruised rib / strained back,1
torn lateral meniscus / ACL  / ACL and MCL  in left knee,1
surgery on right hip to repair torn hip flexor,1
pinched nerve in left hip,4
sprained AC joint in left shoulder,1
fractured collarbone,2
concussion,276
surgery on right knee to repair torn patella tendon,1
surgery on left ankle to repair fracture and torn ligament,1
bulging disc in neck,12
illness / upper respiratory infection,5
fractured nose and concussion,1
right Achilles tendinitis,3
bone bruise in left ankle,2
right hand injury / hip injury,1
surgery on left wrist to repair torn ligaments,1
strained left thumb,1
rest / right foot injury,1
torn left quadriceps,3
torn ACL in left knee,31
virus,6
sprained left thumb,13
sore ribs on right side,1
torn ligament in left wrist,9
sprained left index finger,2
left ankle inflammation,6
fractured right toe,2
illness / stomach flu,1
surgery on left knee to repair patellar tendon,1
left knee chondromalacia,1
recovering from surgery to repair fractured right ring finger,1
sore elbow,1
fractured fibula in right leg,6
fractured facial bone,1
recovering from surgery to repair torn left Achilles tendon,2
surgery to repair torn left pectoral muscle,1
bone spurs in right ankle,1
torn lateral meniscus / ACL  in left knee,1
strained left calf / left elbow injury,1
sore left knee / sore right knee,1
sore lower abdomen / strained oblique,1
sore right quadriceps,3
sore toe on right foot,1
stiffness in right knee,1
surgery on right big toe,1
strained right plantaris muscle / calf injury,1
surgery on right knee to repair torn muscle,1
stress reaction in left foot,1
sprained right hip,1
bruised right quadricap,2
exploratory surgery on left ankle,1
sprained right thumb / sprained toe,1
rest / sore left foot,1
surgery on back,8
bruised left foot,11
stress fracture in left kneecap,1
stress fracture in back,1
quarantine for leaving bubble,1
arthroscopic surgery on right ankle to remove bone spurs,1
bruised chest,4
tendinitis in knee,2
infection in left elbow,1
broken right foot,3
sore left groin,12
quadriceps tendinitis in left knee,3
sore left calf  / wrist injury,1
torn rotator cuff in shoulder,1
torn ligament in left foot,1
sore/sprained left ankle,16
right calf injury,17
tailbone injury,3
torn lateral meniscus in right knee,5
"torn ACL, MCL, and patella tendon in right knee",2
rest / knee injury,6
bruised right rib,4
blood clots in leg,1
surgery on hip,1
bruised right forearm  / hip flexor injury,1
surgery to repair fractured right index finger,4
sprained ankle,22
hyperextended left knee,19
left hip injury,10
right hamstring injury,29
fractured tibia in right leg,1
left thigh injury,9
arthroscopic surgery on left knee to repair torn cartilage,1
right index finger injury,3
hyperextended right knee,22
bruised left patella,1
placed on IL fractured right toe,1
sprained left ankle  / knee,1
sore abdominal muscle,4
surgery on right hip to repair strained flexor,1
recovering from surgery on right foot to repair torn plantar plate,1
rest / migraine headache,1
surgery on left knee to repair torn patellar tendon,2
strained left/right hamstring,1
torn patella tendon in right knee,1
bruised right hip,15
strained right knee,12
sore left hip/knee,1
surgery to repair torn abdominal muscle,2
surgery on left big toe and left thumb,1
strained adductor in right groin,2
nose injury,1
nerve damage in left knee,4
rib injury / flu,1
left calf tightness,1
ankle injury / sore left knee,1
sore/sprained right ankle,6
flu/gastroenteritis,1
calf injury,24
stomach flu,16
surgery on right foot to repair stress fracture in fifth metatarsal,1
surgery on left knee to repair medial meniscus,1
surgery on right foot to repair fracture,8
surgery on left wrist and right knee,1
bruised  / fractured  ribs,1
strained hamstring,16
partial muscle tear / left knee injury,2
chip fracture in left ankle / sprained left ankle,1
lacerated left eyelid,1
right groin injury / strained right hip,1
rest / flu,1
left foot injury,51
left knee inflammation,2
sore left knee / right knee injury,1
torn left hamstring,30
surgery to repait hernia / back injury,1
surgery on left thumb to repair chip fracture and torn ligament,1
arthroscopic surgery on his left knee,1
left fibula injury,4
neck injury / concussion,1
strained quadricep,3
unspecified,3
placed on IL recoveruing from surgery on left shoulder to repair separation,1
sprained toe on left foot,1
rotator cuff injury,1
strained tendon in right wrist,5
bruised spinal cord,3
fractured nose,23
rest,588
swelling in right knee / sprained right knee,1
shin splits,4
right knee / thigh injury,1
left heel injury,1
sore/strained left Achilles,4
surgery on lower right leg to remove screw,1
surgery on left shoulder to repair posterior tear in labrum,1
plantar fasciitis in left foot,34
sore left foot,102
surgery on right knee to repair torn meniscus,11
patella tendinitis in right knee,5
sore right wrist,15
bruised shin,3
strained left oblique,1
strained right abductor,3
fractured cheekbone,2
fractured right big toe,1
sore left hip,33
surgery to repair broken right hand,1
flu  / right thumb injury,1
strained/sore right Achilles,1
strained Achilles,2
swollen eye,1
surgery to repair air pocket in lung,1
left ankle / Achilles tendinitis,1
Achilles tendon injury,4
torn meniscus in right knee,12
fractured right thumb,16
strained right hamstring / nerve irritation in right leg,2
surgery on right wrist to repair torn ligament,1
surgery on right knee to repair torn ligament,1
right arm injury,1
bruised right quadriceps,53
food poisoning,15
sore knee,21
bone bruised in left knee,1
surgery on right knee to repair cartilage,1
bulging disc in lower back,2
torn medial meniscus  / strained left calf,1
recovering from surgery on back,1
strained left thigh,1
dehydraftion,1
right ankle inflammation,3
right cervical strain,2
nerve root irritation,12
calf injury / rest,1
strained right big toe,4
sore right foot / heel,1
adductor muscle injury / strained left hamstring,1
fractured lower left leg,2
stress fracture in right foot,15
torn ligament in right wrist,2
strained right calf muscle,2
fractured frontal bone,1
arthroscopic surgery on right ankle,3
strained plantar fascia in left foot,3
fractured right elbow,5
bruised right shin,3
surgery on right toe,1
strained left abductor,4
fracture in lower back,1
strained left calf  / surgery on right knee,2
surgery on right knee,22
left knee synovitis,8
surgery on right elbow to remove staph infection,2
strained right middle finger,1
left index finger injury,4
torn left oblique,2
strained left knee,18
ill,1
costochondral  fracture in chest,1
bruised thigh / groin injury,1
sore throat / flu,2
stress fracture in right leg,1
surgery on left ankle to remove bone fragment,2
bruised left elbow,1
fractured tibia in left / right leg,2
bruised tailbone / sore lower back,1
right hip impingement,2
sprained/bruised right foot,3
strained right groin,73
strained pelvis,1
"surgery on right knee to repair torn MCL, dislocated patella",1
surgery on left shoulder to repair separation,3
arthroscopic surgery on right knee to remove torn cartilage,1
throat ailment,1
surgery on separated left shoulder,1
right eye inflammation,1
right thumb injury,6
surgery on right wrist to remove bone fragments and scar tissue,1
dermatitis,1
stiffness in lower back,2
Achilles injury,7
surgery on right elbow to remove loose bodies,1
torn left quadriceps tendon,1
bruised/strained/sprained right knee,1
surgery on finger,1
right Achilles tendon injury,3
torn left pectoral muscle,1
sore left Achilles tendon,4
root canal,1
sore foot / ankle injury,1
bursitis in left heel,1
bruised left thigh,17
surgery on left foot to repair torn ligament,1
cold,2
right shoulder injury,44
strained right hamstring / back injury,2
left shoulder impingement,1
fractured hand/wrist,1
hamstring injury,36
fractured left hand,41
recovering from surgery on left knee to repair torn meniscus,3
torn ligament in right elbow,27
bruised left knee / strained neck,1
nerve irritation in back,1
shoulder injury / stress fracture in right ankle,1
lacerated right hand,1
torn pectoral muscle,2
right ankle/foot injury,1
strained left quadricep,10
sore Achilles tendon,3
respiratory ailment,5
suspended by NBA for 1 game for shoving opposing player,1
plantar fasciitis,1
rehab of left ankle,1
sore/strained groin,2
throat injury,1
placed on IL witih strained neck,1
surgery on upper right arm to remove bone mass and calcium deposit,1
bacterial/sinus infection,1
left quadricep injury,2
surgery on left knee to remove scar tissue ),1
sore chest  / shoulder injury,1
ultrasonic treatment on both knees to remove scar tissue,1
surgery on right cheek to repair fracture,1
sore right ankle/foot,1
tightness in hamstring,1
sore right hamstring,29
strained right hip flexor,13
surgery on broken right ring finger to insert pins,2
right groin injury,15
surgery on right hip to repair torn labrum,2
surgery on right knee to repair tendinitis,1
surgery on left knee to repair torn lateral meniscus / ACL,1
sore/strained left groin,2
bursitis in knee,1
lower abdominal strain,31
back injury / rest,3
eye injury,7
bruised right thigh / back spasms,1
right axillary abscess,1
surgery on right elbow,1
flu-like symptoms,16
recovering from surgery on left foot,7
sore left index finger,2
torn lateral meniscus in left knee,9
recovering from surgery on right thumb to repaor torn ligament,2
sore right knee  / left knee,2
torn plantar plate in right foot,1
surgery to repair fractured right interior orbital wall,1
rest / personal reasons,1
abdominal injury / sports hernia / athletic pubalgia,2
bruised forearm,1
migraine headache,24
surgery on left foot,7
recovering from surgery to repair facial fracture,1
recovering from surgery on right thumb,4
strained/sore right hamstring,2
legal issues,1
surgery on left knee to remove loose bodies,1
left ankle tendinitis,4
strained left shoulder,14
surgery on right wrist,7
right ankle inijury,1
fractured left cheekbone,2
lower right leg injury,2
arthrosopic surgery on left knee to remove loose body,1
bruised left hip,21
sore ankle,18
sore right pinky finger,1
arthroscopic surgery on right hip to repair torn labrum,1
bone bruise in right foot,5
hyperextended right knee  / sprained right ankle,3
surgery on left foot to repair stress fracture,2
swollen right knee,1
patellar tendinitis in left knee,16
right foot injury,42
sprained back,3
body soreness / knee injury,1
sore left leg,3
rehab of knee / rest,1
right ankle / right heel injury,1
back spasms,215
sinus infection,14
fractured right wrist,9
stiff neck / back injury,1
allergic reaction,1
recovering from surgery to repair torn abdominal muscle,1
ruptured cyst in left knee,1
bruised left eye,2
microdisectomy surgery on lower back to repair herniated disc,2
sore/strained left calf,1
recovering from arthroscopic surgery on left knee to remove loose body,1
torn meniscus in left knee,15
recovering from arthroscopic surgery on left knee to repair torn meniscus,2
dental procedure,4
fractured bone in left leg,1
hyperextended left big toe,4
"torn MCL, disloated patella in right knee",1
sore left quadricep,1
arthroscopic surgery on right elbow to remove loose particles and scar tissue,1
strained left adductor muscle,2
bruised patella in left knee,3
surgery to repair fractured right thumb,2
fractured right fibula,2
sprained left ankle / right knee injury,1
surgery on right hand to repair fracture,5
bruised left hip / strained adductor in left hip,1
right knee patella tendinitis,2
irregular heartbeat,2
surgery to repair torn right pectoralis muscle in chest,1
fractured left tibia,2
vertigo,12
surgery to repair atrial flutter,1
sore/sprained left wrist,1
right thumb tendinitis,1
surgery on left knee to repair torn medial meniscus,2
sprained right ankle,559
bronchitis,2
strained oblique,1
loose particle in right elbow,1
strained right patella tendon,2
lower abdomen stress,2
placed on IL flu,1
sprained right ankle / wrist injury,1
torn abdominal muscle,1
sore lower abdominal,3
foot injury,21
strained patella in left knee,2
flu / strep throat,1
sprained left / right foot,1
sore left ankle / foot,1
surgery on left knee to repair torn ACL,18
sore right foot,76
strained right shoulder,43
strained back,15
strained right Achilles tendon,13
surgery on right ankle,2
sore right Achilles tendon,7
placed on IL wiwth sprained MCL in right knee,1
surgery on dislocated right thumb,1
bruised tibia in right leg,2
left foot infection,3
broken bone in left hand,2
stress reaction in left ankle,11
sore left knee  / sore right knee,2
strained patella tendon in right knee,5
patellar tendinitis in knee,2
ruptured quadriceps tendon in left leg,1
bruised left knee,101
sore/strained left hamstring,9
right Achilles injury,11
surgery on right foot to install bone graft,1
torn ligaments in right ankle,1
surgery to repair broken right foot,1
sore/swollen left knee,1
broken left hand,1
back spasms / herniated disc in back,1
left quadriceps tendinitis,1
torn right triceps,2
sore left wrist,16
bruised right hand,8
recovering from surgery on right heel and Achilles tendon,5
bruised right elbow,1
tightness in back,5
